,,T1,T2,T3,T4,T5,E,STD
R^2_test,,0.3554268719109044,0.29353004091614543,0.2963838744895464,0.30705654713772135,0.3266079092685892,0.31580104874458137,0.025673356082187064
R^2_train,,0.3144320968928529,0.3301787896422853,0.32970970787060905,0.3275670772913112,0.3207176562137841,0.32452106558216853,0.0067908624214373025
RMSE_test,,30.419371200543296,29.901212686127142,31.468394451451186,30.20695090691252,24.249691088944683,29.249124066795765,2.856204707185193
RMSE_train,,28.871461511098374,29.032652761042367,28.630779144161878,28.940578431537137,30.353885622471836,29.165871494062323,0.6806031929731243
Page Popularity,,[5.04438833],[5.07370189],[4.81808859],[4.79871751],[5.12677078],4.972333419175225,0.15268622001117044
Page Checkins,,[-1.24737431],[0.50657844],[0.52465602],[0.41455247],[0.09684513],0.059051551944834094,0.7502708916167233
Page talking about,,[-0.6603505],[-0.33621301],[-0.44673452],[-0.44950977],[-0.44259949],-0.46708145794235234,0.11811181675539786
Page Category,,[-0.49187841],[-2.4345978],[-2.11843574],[-2.18795426],[-1.97491283],-1.8415558084767856,0.7726199528389658
extra_0,,[-0.12040526],[-0.16010404],[-0.04878035],[-0.0394825],[-0.06528546],-0.08681152036343534,0.05159968568464046
extra_1,,[0.67367396],[1.40405515],[1.05253446],[0.63152291],[-0.67604811],0.6171476738242399,0.7881215376252418
extra_2,,[4.05206726],[5.4728074],[3.01931651],[5.79030422],[4.39924293],4.5467476641092714,1.1184287877296155
extra_3,,[5.44936406],[3.80128186],[3.13302227],[4.24714849],[4.48379746],4.222922828817933,0.8570975574228418
extra_4,,[6.22386823],[5.09741274],[3.38126382],[1.47494977],[2.86944177],3.809387266530338,1.8711703265250872
extra_5,,[10.61363797],[8.8535008],[8.23120301],[7.22024663],[7.03519932],8.39075754700654,1.4481384841863651
extra_6,,[-0.81295298],[-1.0453848],[-1.59149327],[-2.67605724],[-1.75650476],-1.5764786120811456,0.7257306738415511
extra_7,,[-0.64604039],[-2.15595672],[-1.42578912],[-1.85645696],[-0.51285085],-1.319418807018034,0.7251742313727525
